city_id,period_start,wait_time,treat,commute,trips_pool,trips_express_pool,rider_cancellations,total_driver_payout_sr,total_matches_sr,total_double_matches_sr,revenue,time_of_day,date
Boston,2018-02-26T20:20:00Z,2 mins,FALSE,FALSE,1548,2231,165,25191.89616,2424,1227,32701.82993,20:20:00,2018-02-26
Boston,2018-02-26T23:00:00Z,5 mins,TRUE,FALSE,1919,2526,199,29673.23477,2737,1418,38028.66105,23:00:00,2018-02-26
Boston,2018-02-27T01:40:00Z,2 mins,FALSE,FALSE,1003,2609,161,26596.24984,2733,1169,28624.98373,01:40:00,2018-02-27
Boston,2018-02-27T04:20:00Z,5 mins,TRUE,FALSE,1411,1859,158,19162.20513,1581,1417,29896.9305,04:20:00,2018-02-27
Boston,2018-02-27T07:00:00Z,2 mins,FALSE,TRUE,1478,3793,281,41707.53638,4054,2038,49408.65197,07:00:00,2018-02-27
Boston,2018-02-27T09:40:00Z,5 mins,TRUE,FALSE,1358,2064,196,22518.40805,2091,1186,27262.2433,09:40:00,2018-02-27
Boston,2018-02-27T12:20:00Z,2 mins,FALSE,FALSE,1130,2278,97,23695.53998,2238,945,28784.74013,12:20:00,2018-02-27
Boston,2018-02-27T15:00:00Z,5 mins,TRUE,TRUE,1244,3639,291,32679.1446,3842,1681,46149.1393,15:00:00,2018-02-27
Boston,2018-02-27T17:40:00Z,2 mins,FALSE,FALSE,981,2667,119,24058.36707,2546,1057,29506.53538,17:40:00,2018-02-27
Boston,2018-02-27T20:20:00Z,5 mins,TRUE,FALSE,1468,2244,166,25675.42636,2306,1235,34076.72459,20:20:00,2018-02-27
Boston,2018-02-27T23:00:00Z,2 mins,FALSE,FALSE,1667,1931,165,27874.70206,1891,1209,31494.32291,23:00:00,2018-02-27
Boston,2018-02-28T01:40:00Z,5 mins,TRUE,FALSE,819,2419,179,18761.99299,2191,1664,26022.6761,01:40:00,2018-02-28
Boston,2018-02-28T04:20:00Z,2 mins,FALSE,FALSE,1063,2272,140,22717.79857,2220,1389,27713.89454,04:20:00,2018-02-28
Boston,2018-02-28T07:00:00Z,5 mins,TRUE,TRUE,1392,3041,310,34273.22001,3441,1982,45985.33507,07:00:00,2018-02-28
Boston,2018-02-28T09:40:00Z,2 mins,FALSE,FALSE,1476,2743,156,30149.75831,2687,1329,36534.33256,09:40:00,2018-02-28
Boston,2018-02-28T12:20:00Z,5 mins,TRUE,FALSE,1168,2127,151,26222.06369,2204,1034,26452.30293,12:20:00,2018-02-28
Boston,2018-02-28T15:00:00Z,2 mins,FALSE,TRUE,1711,3857,294,44884.99419,4234,1993,52407.84133,15:00:00,2018-02-28
Boston,2018-02-28T17:40:00Z,5 mins,TRUE,FALSE,1419,2535,170,28319.32604,2491,997,32214.09265,17:40:00,2018-02-28
Boston,2018-02-28T20:20:00Z,2 mins,FALSE,FALSE,1524,2606,150,30536.60063,2552,1241,36281.47996,20:20:00,2018-02-28
Boston,2018-02-28T23:00:00Z,5 mins,TRUE,FALSE,1556,1918,154,24714.48252,1802,1421,28592.90224,23:00:00,2018-02-28
Boston,2018-03-01T01:40:00Z,2 mins,FALSE,FALSE,1084,2504,160,24732.10545,2606,1279,28931.89903,01:40:00,2018-03-01
Boston,2018-03-01T04:20:00Z,5 mins,TRUE,FALSE,1104,2517,141,25927.74359,2335,1631,28594.12303,04:20:00,2018-03-01
Boston,2018-03-01T07:00:00Z,2 mins,FALSE,TRUE,1487,3211,175,38599.55351,3409,1858,46145.19184,07:00:00,2018-03-01
Boston,2018-03-01T09:40:00Z,5 mins,TRUE,FALSE,1884,2360,213,31799.24409,2269,1221,37352.57511,09:40:00,2018-03-01
Boston,2018-03-01T12:20:00Z,2 mins,FALSE,FALSE,1377,2955,153,30310.05978,2564,1856,37247.86167,12:20:00,2018-03-01
Boston,2018-03-01T15:00:00Z,5 mins,TRUE,TRUE,1738,3351,323,34645.933,3230,1854,51365.55485,15:00:00,2018-03-01
Boston,2018-03-01T17:40:00Z,2 mins,FALSE,FALSE,1959,2517,191,32919.80668,2682,1047,41761.2911,17:40:00,2018-03-01
Boston,2018-03-01T20:20:00Z,5 mins,TRUE,FALSE,1490,2434,161,27961.57977,2360,1421,35444.22046,20:20:00,2018-03-01
Boston,2018-03-01T23:00:00Z,2 mins,FALSE,FALSE,1199,1955,123,25291.39902,2057,726,26679.51725,23:00:00,2018-03-01
Boston,2018-03-02T01:40:00Z,5 mins,TRUE,FALSE,1295,1966,178,20077.31204,2177,1278,27367.72719,01:40:00,2018-03-02
Boston,2018-03-02T04:20:00Z,2 mins,FALSE,FALSE,1279,1846,137,23454.26955,2035,1001,26374.7973,04:20:00,2018-03-02
Boston,2018-03-02T07:00:00Z,5 mins,TRUE,TRUE,1066,3204,285,32342.82341,3476,1708,43999.18078,07:00:00,2018-03-02
Boston,2018-03-02T09:40:00Z,2 mins,FALSE,FALSE,1294,2245,133,28048.72844,2293,1025,29068.50682,09:40:00,2018-03-02
Boston,2018-03-02T12:20:00Z,5 mins,TRUE,FALSE,1778,2085,160,26963.73431,2023,1427,33137.0186,12:20:00,2018-03-02
Boston,2018-03-02T15:00:00Z,2 mins,FALSE,TRUE,1393,3401,204,34569.79897,3846,1597,44335.5795,15:00:00,2018-03-02
Boston,2018-03-02T17:40:00Z,5 mins,TRUE,FALSE,1419,2454,164,24383.90731,2508,1223,31483.49771,17:40:00,2018-03-02
Boston,2018-03-02T20:20:00Z,2 mins,FALSE,FALSE,1400,2100,166,25026.77164,1936,1120,29959.02813,20:20:00,2018-03-02
Boston,2018-03-02T23:00:00Z,5 mins,TRUE,FALSE,2235,2038,203,29298.25327,1955,1138,36404.49504,23:00:00,2018-03-02
Boston,2018-03-03T01:40:00Z,2 mins,FALSE,FALSE,1422,2284,157,31947.64733,2012,1323,31831.69978,01:40:00,2018-03-03
Boston,2018-03-03T04:20:00Z,5 mins,TRUE,FALSE,1348,2499,188,31208.87534,2442,1410,31973.76432,04:20:00,2018-03-03
Boston,2018-03-03T07:00:00Z,2 mins,FALSE,FALSE,1340,2471,148,28152.73822,2076,1461,32147.49695,07:00:00,2018-03-03
Boston,2018-03-03T09:40:00Z,5 mins,TRUE,FALSE,1718,2724,173,28076.72821,2923,1695,39083.11841,09:40:00,2018-03-03
Boston,2018-03-03T12:20:00Z,2 mins,FALSE,FALSE,1173,2452,194,23004.78402,2367,828,29577.61638,12:20:00,2018-03-03
Boston,2018-03-03T15:00:00Z,5 mins,TRUE,FALSE,1637,2091,160,26809.73668,1990,977,33491.56402,15:00:00,2018-03-03
Boston,2018-03-03T17:40:00Z,2 mins,FALSE,FALSE,1300,3106,179,29813.32696,3073,1842,36854.88319,17:40:00,2018-03-03
Boston,2018-03-03T20:20:00Z,5 mins,TRUE,FALSE,1322,2157,126,27890.23253,2213,1383,28654.77074,20:20:00,2018-03-03
Boston,2018-03-03T23:00:00Z,2 mins,FALSE,FALSE,1095,2396,127,24005.49041,2497,1028,28495.92659,23:00:00,2018-03-03
Boston,2018-03-04T01:40:00Z,5 mins,TRUE,FALSE,1091,2216,143,22759.18173,2275,1061,28339.60579,01:40:00,2018-03-04
Boston,2018-03-04T04:20:00Z,2 mins,FALSE,FALSE,1163,2250,124,31596.01314,2177,1307,29364.47853,04:20:00,2018-03-04
Boston,2018-03-04T07:00:00Z,5 mins,TRUE,FALSE,1506,2055,123,22989.159,1821,1058,29873.59381,07:00:00,2018-03-04
Boston,2018-03-04T09:40:00Z,2 mins,FALSE,FALSE,1159,2797,201,29419.90959,2740,1747,32408.85689,09:40:00,2018-03-04
Boston,2018-03-04T12:20:00Z,5 mins,TRUE,FALSE,1810,1960,202,24329.58356,1984,1520,33307.46141,12:20:00,2018-03-04
Boston,2018-03-04T15:00:00Z,2 mins,FALSE,FALSE,1392,2292,167,28005.25761,2189,891,29964.11382,15:00:00,2018-03-04
Boston,2018-03-04T17:40:00Z,5 mins,TRUE,FALSE,1715,2651,176,28293.52115,2596,1365,37048.21194,17:40:00,2018-03-04
Boston,2018-03-04T20:20:00Z,2 mins,FALSE,FALSE,1310,2331,151,27066.60635,2156,946,29578.29036,20:20:00,2018-03-04
Boston,2018-03-04T23:00:00Z,5 mins,TRUE,FALSE,1151,2353,160,23529.11595,2324,1465,29798.0082,23:00:00,2018-03-04
Boston,2018-03-05T01:40:00Z,2 mins,FALSE,FALSE,1165,2236,129,22998.27027,2257,906,28398.57047,01:40:00,2018-03-05
Boston,2018-03-05T04:20:00Z,5 mins,TRUE,FALSE,1351,2421,201,26020.52602,2369,1006,31452.66272,04:20:00,2018-03-05
